Máquina,Descrição,Parada,,Tipo,Tempo,Mês
1-INJ-001,Romi 1100,Aspirador de Material,Interno,Elétrico,13,1
1-INJ-001,Romi 1100,Padronização CCQ,,Elétrico,"200,75",2
1-INJ-001,Romi 1100,Queda de Energia,NA,Elétrico,"1,58",2
1-INJ-001,Romi 1100,Resistência do Canhão,Interno,Elétrico,5,2
1-INJ-001,Romi 1100,Padronização do novo sistema de Refrigeração,Interno,Molde,81,2
1-INJ-001,Romi 1100,Manutenção da Torre de Resfriamento Externo,Interno,Mecânico,19,3
1-INJ-001,Romi 1100,Resistência de Bico Quente,Interno,Molde,"100,75",3
1-INJ-001,Romi 1100,Resistência do Canhão,Interno,Elétrico,3,4
1-INJ-001,Romi 1100,Cilindro Hidráulico,Interno,Molde,"12,6",4
1-INJ-001,Romi 1100,Manutenção na porta,Interno,Mecânico,"33,5",5
1-INJ-001,Romi 1100,Manutenção interna altura do molde,Interno,Mecânico,"135,75",5
1-INJ-001,Romi 1100,Equalização e Paralelismo (serviço terceiro),Terceiro,Mecânico,88,5
1-INJ-001,Romi 1100,Resistência de Bico Quente,Interno,Molde,5,5
1-INJ-001,Romi 1100,Problema do micro,Interno,Molde,10,5
1-INJ-001,Romi 1100,Vazamento de água,Interno,Molde,"4,6",5
1-INJ-023,Sandretto 450,Queda de Energia,NA,Elétrico,1,1
1-INJ-023,Sandretto 450,Padronização do novo sistema de Refrigeração,Interno,Elétrico,"2,5",1
1-INJ-023,Sandretto 450,Problema no trancamento,Interno,Elétrico,3,1
1-INJ-023,Sandretto 450,Padronização do novo sistema de Refrigeração,Interno,Molde,17,1
1-INJ-023,Sandretto 450,Quebra no pino da gaveta,Interno,Molde,18,1
1-INJ-023,Sandretto 450,Queda de Energia,NA,Elétrico,1,2
1-INJ-023,Sandretto 450,Painel Queimado (serviço terceiro),Terceiro,Elétrico,"200,75",2
1-INJ-023,Sandretto 450,Quebra no pino da gaveta,Interno,Molde,"28,5",2
1-INJ-023,Sandretto 450,Padronização do novo sistema de Refrigeração,Interno,Molde,54,2
1-INJ-023,Sandretto 450,Problema de segurança (porta),Interno,Elétrico,24,3
1-INJ-023,Sandretto 450,Manutenção interna altura do molde,Interno,Mecânico,66,3
1-INJ-023,Sandretto 450,Pino Extrator,Interno,Molde,10,4
1-INJ-023,Sandretto 450,Vazamento de água,Interno,Molde,"4,5",4
